# https://www.robotstxt.org/robotstxt.html
User-agent: *
Allow: /

# Disallow admin and cart pages from indexing
Disallow: /admin/
Disallow: /cart/
Disallow: /checkout/
Disallow: /account/
Disallow: /login/
Disallow: /register/
Disallow: /password-reset/
Disallow: /api/
Disallow: /*.json$
Disallow: /*?*

# Allow important pages
Allow: /c/
Allow: /products/
Allow: /brands/
Allow: /sale/
Allow: /new-in/

# Block sensitive or duplicate content
Disallow: /*?sort=
Disallow: /*?filter=
Disallow: /*?page=
Disallow: /search?
Disallow: /*utm_*

# Sitemap
Sitemap: https://curate.com/sitemap.xml

# Crawl delay
Crawl-delay: 1
